INDIVIDUAL,NEST ID,AGE        (days),BODY CONDITION,BROOD ORDER,MEAN TEMPERATURE,FEATHER CORT (ng/mm)
1,58,41,1.23,FIRST,21.59,5.57
2,62,43,0.9,SECOND,21.94,10
3,40,27,0.9,SECOND,22.43,15.75
4,42,31,1.12,FIRST,22.37,7.29
5,7,36,1.04,FIRST,21.97,9.45
6,15,36,0.88,FIRST,21.92,11.06
7,194,32,1.03,SINGLETON,20.21,12.47
8,127,31,1.1,FIRST,19.2,23.45
9,179,29,0.75,SECOND,20,10.24
10,100,25,1.3,FIRST,20.7,10.79
11,115,38,1.09,FIRST,20.44,6.32
12,115,33,1.04,SECOND,20.36,8.52
13,103,31,0.93,SECOND,20.29,22.53
14,102,33,1.19,FIRST,20.4,9.07
15,184,26,1.33,FIRST,20,13.77
16,117,37,1.03,FIRST,19.71,9.76
17,146,35,0.99,FIRST,19.59,7.36
18,176,33,1.06,FIRST,19.36,8.93
19,106,37,0.98,FIRST,20.17,7.6
20,140,27,0.82,FIRST,20.14,12.66
21,164,29,0.99,FIRST,20,18.14
22,121,25,1.09,FIRST,20.7,19.9
23,163,31,1.21,FIRST,20.11,7.76
24,163,29,1.02,SECOND,20.18,9.37
25,135,27,1.1,FIRST,20.54,9.77
26,157,25,1.09,FIRST,20.7,10.01
27,138,25,1.3,FIRST,20.47,9.23
28,138,25,1.2,SECOND,20.47,13.95
29,144,25,1.37,FIRST,20.47,10.99
30,144,22,1.01,SECOND,21.1,27.85
31,158,25,0.9,FIRST,21.93,14.69
32,122,34,0.97,FIRST,20.34,9.51
33,122,34,1.1,SECOND,20.34,8.75
34,122,29,1.06,THIRD,20.97,11.19
35,199,32,0.8,FIRST,21.54,9.91
36,130,29,0.95,SINGLETON,20.97,6.9
37,119,31,1.1,SECOND,20.29,6.59
38,168,40,1.22,SINGLETON,20.45,7.41
39,139,27,1.28,FIRST,20.77,9.64
40,139,25,0.83,SECOND,21.43,17.65
41,155,29,1.15,FIRST,20.62,8.74
42,156,27,0.95,FIRST,20.77,10.68
43,129,32,1.06,FIRST,20.58,9.28
44,129,32,0.99,SECOND,20.58,8.44
45,195,31,1.06,FIRST,20.63,8.76
46,118,33,1.08,FIRST,20.53,8.7
47,195,31,0.95,SECOND,20.63,18.47
48,119,33,1.17,FIRST,20.4,7.22
49,118,33,0.92,SECOND,20.53,8.62
50,123,23,0.86,SINGLETON,22.05,13.07
51,171,27,0.83,SINGLETON,20.88,11.1
52,311,30,1.07,THIRD,16.94,14.82
53,311,36,1.09,SECOND,17.1,8.79
54,311,37,1.07,FIRST,17.25,13.27
55,289,43,0.93,FIRST,17.56,7.27
56,289,43,0.93,SECOND,17.56,7.77
57,241,37,1.1,SECOND,16.84,9.34
58,241,37,1.13,FIRST,16.84,12.96
59,286,27,1.05,FIRST,22.68,8.24
60,239,26,1.3,FIRST,16.95,11.77
61,239,26,0.94,SECOND,16.95,18.32
62,242,27,0.82,SECOND,17.02,14.39
63,242,29,0.87,FIRST,16.99,8.56
64,258,29,1.3,FIRST,16.87,8.35
65,288,29,0.95,SINGLETON,16.99,9.54
66,325,30,1,SECOND,16.88,8.24
67,325,33,1.11,FIRST,16.73,8.22
68,321,24,1.13,SECOND,17.2,22.7
69,321,27,1.35,FIRST,17.02,10.41
70,310,31,1.23,SECOND,17.86,12.66
71,220,23,1.26,FIRST,18.65,12.09
72,266,38,1.05,FIRST,18.57,6.81
73,266,35,0.64,SECOND,18.63,10.81
74,323,21,0.93,SINGLETON,22.08,10.6
75,307,29,1.05,FIRST,20.08,7.87
76,307,24,0.91,SECOND,21.57,10.42
77,261,28,0.89,FIRST,18.54,12.17
78,261,28,0.81,SECOND,18.54,19.83
79,260,38,0.98,FIRST,18.01,9.45
80,260,35,0.9,SECOND,18.18,18.11
81,272,35,1.19,FIRST,18.18,7.87
82,282,30,0.85,FIRST,18.28,20.88
83,282,30,1.02,SECOND,18.28,11.3
84,249,31,1,FIRST,18.19,10.45
85,249,31,0.61,SECOND,18.19,12.61
86,249,24,0.53,THIRD,19.07,13.84
87,236,32,1.07,THIRD,16.92,11.42
88,244,33,1.25,FIRST,17.07,7.8
89,244,31,0.86,SECOND,17.16,9.39
90,304,24,1.19,FIRST,17.01,12.01
91,205,27,1.17,FIRST,16.91,10.77
92,263,19,1.14,FIRST,16.71,12.21
93,203,26,1.04,SECOND,16.94,28.08
94,204,19,1.09,SECOND,16.71,24.87
95,203,28,1.21,FIRST,16.85,13.77
96,314,33,0.97,SECOND,16.89,9.25
97,314,34,1.07,FIRST,17.05,10.19
98,252,32,1.07,FIRST,16.77,11.82
99,292,25,1.13,FIRST,17.03,13.02
100,292,23,1.11,SECOND,17.12,15.67
101,319,25,1.06,FIRST,17.03,11.73
102,312,28,1.11,SECOND,20.21,9.87
103,202,21,1.3,FIRST,22.03,11.72
104,268,30,1.14,FIRST,20.2,9.46
105,268,30,1.06,SECOND,20.2,10.07
106,205,43,0.67,SECOND,18.81,8.72
107,221,31,0.81,SINGLETON,19.95,6.69
108,302,22,1.33,SINGLETON,21.93,15.2
109,225,24,1.07,FIRST,21.77,8.09
110,243,41,1.09,FIRST,18.97,6.03
111,243,38,1.03,SECOND,19.08,6.86
112,312,31,1.09,FIRST,19.74,9.29
113,283,29,0.92,FIRST,22.13,9.05
114,290,39,0.66,FIRST,20.47,10.39
115,236,32,1.07,FIRST,16.92,7.83
116,226,21,1.16,FIRST,17.12,12.16
117,322,36,1.08,FIRST,17.22,8.54
118,250,34,1.17,FIRST,16.9,14.3
119,214,30,0.98,FIRST,17.61,9.76
120,214,27,0.67,SECOND,17.49,12.97
121,211,31,1.16,FIRST,17.63,11.1
122,246,27,0.88,SINGLETON,18.06,9.12
123,253,37,1.2,FIRST,17,8.31
124,253,36,1.27,SECOND,17,12.57
125,256,31,1.15,FIRST,17.16,11.54
126,257,28,1.09,FIRST,17.15,10.73
127,257,26,0.7,SECOND,16.99,18.91
128,294,30,1.13,FIRST,17.19,13.86
129,294,26,0.82,SECOND,16.99,14.61
130,232,45,0.92,FIRST,17.5,7.74
131,232,42,0.81,SECOND,17.15,8.08
132,223,30,0.87,FIRST,17.44,7.73
133,299,31,0.8,FIRST,17.42,9.55
134,298,24,0.75,FIRST,17.36,9.27
135,247,28,0.83,SINGLETON,24.38,7.34
136,235,38,1.11,SECOND,20.62,4.27
137,270,41,1,SINGLETON,20.39,13.94
138,320,43,1.2,FIRST,20.12,10.85
139,320,40,1.01,SECOND,20.55,10.68
140,262,33,1.07,FIRST,21.86,10.13
141,262,33,0.86,SECOND,21.86,20
142,265,32,0.84,SINGLETON,22.25,8.29
143,315,33,0.7,SINGLETON,23.92,9.15
144,217,29,0.91,FIRST,24.22,12.08
145,309,25,0.79,SINGLETON,24.83,6.74
146,295,28,0.72,SINGLETON,24.7,11.31
147,235,38,1.02,FIRST,20.62,5.57
148,310,55,0.99,THIRD,21.9,8.88
149,287,28,0.8,SINGLETON,24.38,7.68
150,296,25,1.02,FIRST,24.08,12.24
151,428,32,1.03,SINGLETON,19.76,10.11
152,370,32,0.8,FIRST,20.39,14.3
153,418,31,1.13,FIRST,19.71,9.82
154,393,32,0.98,SECOND,22.89,6.71
155,393,32,1.03,FIRST,22.89,7.57
156,394,35,0.99,FIRST,21.36,10.28
157,394,30,0.88,SECOND,21.82,15.72
158,407,32,1.22,FIRST,19.61,12.76
159,425,32,1.06,FIRST,22.89,4.29
160,451,31,1,SECOND,19.71,18.4
161,452,33,1.03,FIRST,19.42,18.42
162,366,38,1.16,FIRST,19.03,9.47
163,366,34,0.75,SECOND,19.28,15.36
164,340,33,0.76,FIRST,22.85,13.17
165,379,32,1.18,FIRST,19.61,7.73
166,379,27,1.2,SECOND,20.13,12.92
167,368,34,1.03,FIRST,19.42,14.34
168,368,34,1,SECOND,19.42,15.49
169,368,29,0.55,THIRD,19.97,18.54
170,448,35,0.93,FIRST,19.71,17.33
171,448,33,1.01,SECOND,19.87,22.24
172,336,30,1,FIRST,20.24,9.85
173,338,32,0.9,SINGLETON,19.6,14.37
174,343,28,1.06,FIRST,20.48,13.81
175,341,24,1.14,FIRST,23.08,7.76
176,399,28,1.02,FIRST,20.23,17.72
177,399,24,0.74,SECOND,19.77,18.18
178,415,33,1.14,FIRST,19.68,8.28
179,415,32,1.08,SECOND,19.76,6.25
180,419,32,0.95,FIRST,19.76,14.77
181,419,28,1.06,SECOND,20.23,14.13
182,389,32,1.06,FIRST,19.76,9.38
183,430,31,1.12,FIRST,19.86,14.88
184,401,31,1.05,SINGLETON,21.88,9.06
185,430,26,0.79,SECOND,20.34,23.56
186,453,23,0.9,FIRST,22.77,8.64
187,404,41,0.79,SECOND,22.91,6.59
188,459,29,0.99,FIRST,24.93,11.6
189,459,25,0.6,SECOND,26.92,14.04
190,367,36,1.11,FIRST,23.72,4.89
191,455,25,0.86,FIRST,20.5,15.38
192,334,26,0.95,FIRST,23.93,9.46
193,339,40,0.89,FIRST,20.74,13.11
194,440,31,0.92,FIRST,21.88,7.47
195,440,30,0.73,SECOND,21.82,10.35
196,440,29,0.57,THIRD,21.66,9
197,441,29,1.09,FIRST,21.66,10.91
198,441,25,0.64,SECOND,21.83,9.38
199,343,26,0.77,SECOND,20.27,14.8
200,439,29,1.07,SINGLETON,20.34,9.91
201,358,31,1.06,SINGLETON,20.12,11.14
202,371,33,0.74,FIRST,20.23,33.33
203,421,30,1.03,SECOND,17.85,20.19
204,421,31,1.04,FIRST,17.91,15.94
205,390,27,1,FIRST,17.62,11.08
206,390,27,1.19,SECOND,17.62,13.09
207,390,24,1.13,THIRD,18.02,18.47
208,383,36,1.01,FIRST,18.99,18.08
209,426,39,1.09,SINGLETON,20.51,17.57
210,427,32,1.17,SECOND,19.61,11.02
211,427,36,1.06,FIRST,18.99,6.45
212,391,33,0.99,SECOND,25.55,7.27
213,333,39,1.11,SECOND,25.2,11.02
214,411,36,0.99,SECOND,22.97,3.85
215,414,40,0.83,FIRST,24.13,11.36
216,425,29,0.84,SECOND,23.66,7.87
217,460,33,0.88,FIRST,22.85,13.65
218,388,47,1.12,FIRST,22.05,5.4
219,388,41,1.01,SECOND,22.91,2.68
220,406,31,0.72,SINGLETON,22.72,4.46
221,342,31,0.81,FIRST,22.72,5.06
222,411,36,1,FIRST,22.97,5.66
223,408,30,1.08,SINGLETON,22.93,2.45
224,380,26,0.63,SINGLETON,24.3,10.83
225,534,45,1.04,FIRST,20.74,10.99
226,517,35,1,FIRST,21.35,4.75
227,517,31,0.93,SECOND,21.34,8.6
228,523,34,0.93,FIRST,20.77,12.94
229,533,38,0.96,FIRST,23.65,13.6
230,514,32,1.06,FIRST,21.55,9.83
231,514,30,0.87,SECOND,21.47,6.98
232,566,27,1.09,FIRST,21.4,9.2
233,548,25,1.28,SINGLETON,21.92,5.81
234,480,24,1.18,FIRST,20.21,10.6
235,480,24,1.29,SECOND,20.21,11.6
236,554,29,1.15,FIRST,20.91,8.57
237,554,29,1.11,SECOND,20.91,8.21
238,554,25,1.02,THIRD,21.15,18.47
239,555,28,1.15,FIRST,21.16,11.2
240,555,28,1.1,SECOND,21.16,18.16
241,555,23,0.56,THIRD,20.95,10.71
242,560,30,1.13,FIRST,20.92,12.25
243,560,26,0.89,SECOND,21.68,19.12
244,547,29,1.07,FIRST,21.09,10.33
245,547,29,0.92,SECOND,21.09,19.34
246,471,30,0.94,FIRST,20.92,8.83
247,473,26,0.91,FIRST,21.64,10.17
248,565,36,1.06,FIRST,20.71,15.38
249,549,27,0.91,FIRST,21.4,9.37
250,549,25,0.7,SECOND,21.92,5.9
251,479,35,1.32,FIRST,21.28,6.68
252,479,33,1.15,SECOND,21.19,8.03
253,512,33,1.02,FIRST,21.19,16.14
254,551,30,1.06,FIRST,20.92,10.15
255,551,30,1.02,SECOND,20.92,7.8
256,511,25,1.08,FIRST,19.92,10.69
257,513,31,1.22,FIRST,21,25.01
258,469,27,0.91,FIRST,20.7,12.4
259,568,33,0.94,FIRST,20.76,6.95
260,568,29,0.68,SECOND,21.26,9.93
261,550,26,1.05,SINGLETON,20.32,5.16
262,472,29,1.09,FIRST,21.26,12.05
263,472,24,1,SECOND,19.67,22.34
264,491,38,1.01,FIRST,20.75,5.31
265,491,37,0.86,SECOND,20.98,31.23
266,491,33,0.72,THIRD,21.43,10.43
267,557,36,0.91,SECOND,20.46,12.37
268,542,35,1.08,FIRST,20.76,9.87
269,487,29,1.11,SINGLETON,19.82,18.78
270,546,34,0.99,FIRST,20.52,17.06
271,546,30,0.77,SECOND,19.83,20.22
272,552,25,0.8,FIRST,20.19,15.48
273,558,29,1.09,FIRST,19.82,9.08
274,482,35,1.12,FIRST,20.74,14.59
275,482,32,1.03,SECOND,20.58,11.73
276,521,38,1.02,FIRST,20.67,7.57
277,521,38,1,SECOND,20.67,11.96
278,489,44,1.12,SECOND,20.52,16.28
279,557,40,0.89,FIRST,20.79,10.67
280,515,35,1.08,FIRST,21.28,5.09
281,515,35,1.2,SECOND,21.28,10.13
282,545,30,1.48,FIRST,20.92,10.64
283,561,29,1.14,FIRST,21.09,11
284,561,29,0.69,SECOND,21.09,14.53
285,559,36,1.08,FIRST,21.19,8.65
286,559,35,1.16,SECOND,21.15,15.25
287,488,33,1.15,FIRST,21.05,8.95
288,470,31,1,SINGLETON,20.76,6.3
289,544,40,1.14,FIRST,20.68,11.32
290,544,40,1.1,SECOND,20.68,11.94
291,496,40,0.98,FIRST,20.8,8.87
292,539,34,0.82,FIRST,20.48,10.1
293,541,38,1.2,FIRST,20.75,5.6
294,541,36,1.16,SECOND,21.17,3.26
295,543,30,1.12,FIRST,21.28,8.72
296,468,40,1.07,FIRST,20.8,3.33
297,468,40,0.98,SECOND,20.8,6.38
298,564,29,0.78,SINGLETON,25.79,14.19
299,519,27,1.02,FIRST,20.3,9.81
300,537,32,0.92,FIRST,20.13,12.79
301,502,28,0.85,FIRST,26.63,5.72
302,518,44,0.94,FIRST,20.83,6.28
303,510,40,1.15,FIRST,20.43,2.69
304,510,38,0.98,SECOND,20.75,4.95
305,497,31,0.96,SECOND,21.26,8.46
306,501,36,1.02,FIRST,20.17,12.89
307,501,34,1.04,SECOND,20.55,18.57
308,525,33,0.99,FIRST,20.74,10.71
309,525,31,0.9,SECOND,21.26,13.87
310,532,32,0.96,FIRST,21.35,11.41
311,535,37,1.21,FIRST,20.1,8.54
312,535,33,1.01,SECOND,20.74,14.77
313,506,32,0.99,FIRST,18.58,14.45
314,506,31,0.89,SECOND,18.76,17.17
315,503,31,1.09,FIRST,18.76,6.32
316,503,31,1.18,SECOND,18.76,5.63
317,485,30,1.15,SECOND,18.83,10.2
318,494,25,1.06,THIRD,19.92,12.72
319,483,39,1.2,FIRST,23.44,4.39
320,483,39,1.11,SECOND,23.44,5.55
321,516,39,0.74,FIRST,23.44,8.08
322,492,34,1.1,FIRST,20.39,11.01
323,659,28,0.85,SECOND,22.28,8.24
324,616,29,1.1,SINGLETON,22.21,8.43
325,590,31,1.08,FIRST,22.32,23.97
326,590,31,0.85,SECOND,22.32,18.36
327,609,31,1.15,FIRST,21.97,8.24
328,609,27,0.87,SECOND,22.67,14.53
329,656,25,0.99,FIRST,22.58,12.18
330,656,22,0.95,SECOND,22.4,21.07
331,600,23,1.31,FIRST,22.41,21.3
332,653,35,1.13,FIRST,21.35,10.29
333,653,30,1.01,THIRD,22.22,6.75
334,653,34,1.05,SECOND,21.45,7.14
335,608,27,1.05,FIRST,22.63,7.73
336,608,24,1.03,SECOND,22.54,15.12
337,626,32,1.19,FIRST,22,8.93
338,626,31,1.14,SECOND,22.24,6.81
339,626,24,0.85,THIRD,22.54,13.25
340,620,31,1.19,FIRST,22.32,11.62
341,618,27,1.02,FIRST,22.4,10.4
342,659,34,1.15,FIRST,22.43,9.57
343,638,37,1.07,FIRST,21.88,10.29
344,646,38,1.02,FIRST,21.92,7.35
345,646,35,1.04,SECOND,21.72,10.55
346,629,39,0.97,FIRST,22.04,7.6
347,604,39,0.87,FIRST,22.04,6.04
348,628,27,0.74,FIRST,21.5,18.01
349,586,23,1.23,FIRST,21.5,8.61
350,610,32,0.95,SECOND,21.98,10.83
351,623,26,1.06,FIRST,22.57,9.81
352,624,39,1.13,FIRST,22.22,10.33
353,624,33,0.83,SECOND,21.93,13.42
354,607,37,1.21,FIRST,22.12,15.99
355,607,37,1.1,SECOND,22.12,22.46
356,602,34,1.2,FIRST,21.95,11.45
357,602,31,0.77,SECOND,22.05,15.38
358,594,37,1.14,FIRST,22.12,9.21
359,594,34,1.22,SECOND,21.95,13.53
360,594,33,0.65,THIRD,21.93,14.46
361,610,32,0.97,FIRST,21.98,9.39
362,655,34,0.95,FIRST,21.91,7.05
363,655,34,0.95,SECOND,21.91,7.01
364,649,32,1.15,SINGLETON,22.05,7.64
365,617,37,0.96,FIRST,22.06,6.3
366,630,30,1.01,FIRST,22,5.6
367,630,29,0.95,SECOND,22,9.59
368,606,34,1.03,FIRST,21.91,5.5
369,606,34,1.03,SECOND,21.91,8.49
370,716,32,1.24,SECOND,21.46,13.4
371,716,32,1.08,FIRST,21.46,14.45
372,679,26,1.11,FIRST,20.38,12.52
373,697,29,1.12,FIRST,20.47,15.3
374,718,28,1.09,FIRST,22.13,9.86
375,680,33,0.83,FIRST,22.65,13.75
376,691,24,1.13,FIRST,20.94,9.01
377,686,29,1.23,FIRST,20.66,15.6
378,711,21,0.78,FIRST,22.42,6.8
379,672,31,1.06,SINGLETON,22.13,7.31
380,675,33,0.89,FIRST,21.93,8.5
381,675,33,0.85,SECOND,21.93,7.94
382,677,29,1.06,FIRST,22.24,9.27
383,723,39,0.99,SECOND,22.52,5.58
384,671,38,1.01,FIRST,22.48,6.68
385,671,34,0.57,SECOND,22.45,10.78
386,670,31,0.97,FIRST,22.57,17.7
387,706,25,0.5,SECOND,23,12.29
388,703,35,1.17,FIRST,22.61,7.56
389,718,21,0.6,SECOND,21.86,37.74
390,730,29,0.68,FIRST,23.06,9.91
391,690,36,1.15,FIRST,22.9,6.89
392,710,25,0.92,FIRST,23.69,11.71
393,704,37,0.86,FIRST,24.08,12.67
394,692,28,0.89,FIRST,24.88,9.89
395,674,31,0.86,FIRST,24.69,9.07
396,707,40,1.02,FIRST,21.17,23.12
397,707,38,1.13,SECOND,20.97,10.39
398,684,30,1.11,FIRST,21.01,7.49
399,683,24,1.03,FIRST,20.94,11.1
400,697,22,0.75,SECOND,22.03,10.19
401,699,31,1.06,FIRST,20.79,7.6
402,699,26,0.67,SECOND,22.21,22.1
403,719,28,1.07,FIRST,21.41,6.33
404,719,26,0.96,SECOND,22.21,9.2
405,724,26,0.73,FIRST,22.21,11.2
406,724,22,0.49,SECOND,22.63,11.63
407,723,28,1.15,FIRST,22.31,7.99
408,728,31,0.88,FIRST,22,8.43
409,728,28,0.8,SECOND,22.13,14.67
410,681,32,1.06,FIRST,21.93,13.92
411,722,37,0.8,FIRST,21.47,17.88
412,725,35,1.06,FIRST,21.97,7.72
413,725,33,0.99,SECOND,21.93,7.29
414,725,31,0.92,THIRD,22.13,8.23
415,701,27,0.85,FIRST,20.28,15.13
416,676,25,0.88,FIRST,20.25,13.71
417,686,31,0.41,SECOND,21.92,14.26
418,731,30,0.94,FIRST,22,17.05
419,731,25,0.77,SECOND,22.12,15.41
420,709,35,0.86,SINGLETON,21.42,7.3
421,693,38,0.8,SINGLETON,22.65,7.69
422,702,27,1.07,FIRST,22.13,6.84
423,713,38,1.01,FIRST,20.97,9.22
424,688,29,0.87,FIRST,22.15,10.49
425,689,36,1.01,SINGLETON,21.18,6.91
426,687,31,1.1,FIRST,21.92,8.72
427,717,29,1.1,FIRST,22.21,7.51
